=== Preflight start ===
Started: 2026-03-24 04:43:42 +0900
Build dir: core/build
CTest metadata: OK
Internal ctest changing into directory: /home/hep7/project/kairos/zlink/core/build
Test project /home/hep7/project/kairos/zlink/core/build
  Test   #1: test_ancillaries
  Test   #2: test_thread_safe_contract_policy
  Test   #3: test_monitor_enhanced
  Test   #4: test_monitor_socket_contract
  Test   #5: test_monitor_perf_contract
  Test   #6: test_multi_pubsub_benchmark_process
  Test   #7: test_multi_spot_benchmark_process
  Test   #8: test_multi_stream_benchmark_process
  Test   #9: test_gateway_monitor_process
  Test  #10: test_single_pair_benchmark_process
  Test  #11: test_single_spot_benchmark_process
  Test  #12: test_monitor_service_contract
  Test  #13: test_monitor_with_handler
  Test  #14: test_socket_with_handler
  Test  #15: test_connect_resolve
  Test  #16: test_gateway
  Test  #17: test_gateway_with_handler
  Test  #18: test_gateway_handover
  Test  #19: test_capabilities
  Test  #20: test_socket_null
  Test  #21: test_heartbeats
  Test  #22: test_multi_socket_contract_regressions
  Test  #23: test_reconnect_ivl
  Test  #24: test_reconnect_options
  Test  #25: test_pubsub_filter_xpub
  Test  #26: test_router_multiple_dealers
  Test  #27: test_stream_socket
  Test  #28: test_stream_threadsafe
  Test  #29: test_stream_send_blocking_wakeup
  Test  #30: test_stream_fastpath
  Test  #31: test_transport_matrix
  Test  #32: test_router_auto_id_format
  Test  #33: test_stream_routing_id_size
  Test  #34: test_service_discovery
  Test  #35: test_service_introspection
  Test  #36: test_spot_pubsub_scenario
  Test  #37: test_spot_service_introspection
  Test  #38: test_scenario_stream_client
  Test  #39: test_scenario_stream_zlink
  Test  #40: test_scenario_stream_asio
  Test  #41: test_scenario_stream_zmq
  Test  #42: test_service_introspection_discovery_monitor
  Test  #43: test_service_introspection_discovery_ready_changed
  Test  #44: test_service_introspection_gateway_options
  Test  #45: test_service_introspection_gateway_monitors
  Test  #46: test_service_introspection_topology_snapshot
  Test  #47: test_service_introspection_gateway_peer_snapshot
  Test  #48: test_service_introspection_gateway_registry_status
  Test  #49: test_service_introspection_closed_event
  Test  #50: test_service_introspection_discovery_ordering
  Test  #51: test_service_introspection_discovery_self_close
  Test  #52: test_service_introspection_discovery_no_latch
  Test  #53: test_service_introspection_discovery_lifecycle
  Test  #54: test_service_introspection_registry_lifecycle
  Test  #55: test_service_introspection_registry_query_lifecycle
  Test  #56: test_service_introspection_registry_control_path
  Test  #57: test_service_introspection_discovery_control_path
  Test  #58: test_service_introspection_transport_restriction
  Test  #59: test_service_introspection_transport_ws
  Test  #60: test_service_introspection_transport_tls
  Test  #61: test_service_introspection_registry_peer_sync
  Test  #62: test_service_introspection_registry_peer_mixed_ws
  Test  #63: test_service_introspection_topology_reports
  Test  #64: test_thread_safe_scaling_raw
  Test  #65: test_thread_safe_scaling_gateway
  Test  #66: test_thread_safe_scaling_spot
  Test  #67: test_service_discovery_provider_registration
  Test  #68: test_service_discovery_service_filtering
  Test  #69: test_service_discovery_heartbeat_timeout
  Test  #70: test_service_discovery_registry_rebind
  Test  #71: test_spot_service_introspection_pub_sub_options
  Test  #72: test_spot_service_introspection_monitors
  Test  #73: test_spot_service_introspection_late_connect
  Test  #74: test_spot_service_introspection_subscription_ready_loss
  Test  #75: test_spot_service_introspection_handler_monitor_close
  Test  #76: test_spot_service_introspection_callback_recv_regression
  Test  #77: test_spot_service_introspection_recv_model_regression
  Test  #78: test_spot_service_introspection_publish_rollback
  Test  #79: test_spot_service_introspection_unified_spot
  Test  #80: test_spot_service_introspection_snapshots
  Test  #81: test_gateway_provider_options
  Test  #82: test_gateway_refresh_existing_service
  Test  #83: test_gateway_router_peer_stats
  Test  #84: test_gateway_single_service
  Test  #85: test_gateway_send_rid
  Test  #86: test_gateway_multi_service
  Test  #87: test_gateway_refresh_update
  Test  #88: test_gateway_ws
  Test  #89: test_gateway_tls
  Test  #90: test_gateway_wss
  Test  #91: test_gateway_round_robin
  Test  #92: test_gateway_weighted
  Test  #93: test_gateway_callback_recv_regression
  Test  #94: test_gateway_recv_model_regression
  Test  #95: test_gateway_manual_topology_ownership
  Test  #96: test_gateway_local_weight_zero
  Test  #97: test_gateway_send_ready_self_close
  Test  #98: test_gateway_runtime_reads
  Test  #99: test_gateway_monitor_snapshot_churn
  Test #100: test_gateway_send_plane_updates
  Test #101: test_gateway_attach_query_ordering
  Test #102: test_gateway_monitor_self_close
  Test #103: test_spot_pubsub_scenario_peer_ipc
  Test #104: test_spot_pubsub_scenario_peer_tcp
  Test #105: test_spot_pubsub_scenario_peer_ws
  Test #106: test_spot_pubsub_scenario_peer_tls
  Test #107: test_spot_pubsub_scenario_peer_wss
  Test #108: test_spot_pubsub_scenario_unified_wss_ready_delivery
  Test #109: test_spot_pubsub_scenario_multi_publisher
  Test #110: test_spot_pubsub_scenario_concurrent_publish
  Test #111: test_spot_pubsub_scenario_node_child_interop
  Test #112: test_spot_pubsub_scenario_node_remote_mesh
  Test #113: test_spot_pubsub_scenario_sub_option_inheritance
  Test #114: test_spot_pubsub_scenario_first_publish_race
  Test #115: test_spot_pubsub_scenario_sub_handler_basic
  Test #116: test_spot_pubsub_scenario_recv_handle_isolation
  Test #117: test_spot_pubsub_scenario_recv_service_isolation
  Test #118: test_spot_pubsub_scenario_source_rid
  Test #119: unittest_ypipe
  Test #120: unittest_poller
  Test #121: unittest_service_mode_policy
  Test #122: unittest_mtrie
  Test #123: unittest_ip_resolver
  Test #124: unittest_radix_tree
  Test #125: unittest_zmp_decoder
  Test #126: unittest_raw_decoder
  Test #127: unittest_msg_view
  Test #128: unittest_service_runtime_base
  Test #129: unittest_typed_option

Total Tests: 129
registered: test_service_introspection_discovery_control_path
registered: test_service_introspection_discovery_ordering
registered: test_service_introspection_discovery_self_close
registered: test_service_introspection_discovery_lifecycle
registered: test_service_introspection_registry_lifecycle
registered: test_service_introspection_registry_query_lifecycle
registered: test_gateway_runtime_reads
registered: test_gateway_send_plane_updates
registered: test_gateway_attach_query_ordering
registered: test_gateway_send_ready_self_close
registered: test_gateway_monitor_self_close
registered: test_spot_service_introspection_monitors
registered: test_spot_service_introspection_late_connect
registered: test_spot_service_introspection_subscription_ready_loss
registered: test_spot_service_introspection_handler_monitor_close
registered: test_spot_service_introspection_snapshots
=== Preflight success ===
